INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '3', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);
INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '19', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '19', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '21', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '21', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '22', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '22', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '23', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '23', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '24', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '24', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '25', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '25', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '26', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '26', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '28', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '28', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);


INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '30', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '30', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '31', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '31', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '32', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '32', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '33', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '33', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '34', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '34', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '35', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '35', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '36', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '36', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);
